[08-Nov-2016 04:10:47 UTC] PHP Parse error:  syntax error, unexpected 'isPR' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/laravel/public/item-update.php on line 28
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/laravel/storage/framework/views/7f237dee04b69a0e7fece074122364aa435389c7.php on line 57
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP Stack trace:
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/laravel/public/index.php:0
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel/public/index.php:54
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Nov-2016 14:17:11 Asia/Tokyo] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
